Name	Start	Duration	Time Format	Type	Description
Marcador 02	0:04.037	0:00.000	decimal	Cue	
Marcador 03	0:07.517	0:00.000	decimal	Cue	
Marcador 04	0:10.737	0:00.000	decimal	Cue	
Marcador 05	0:14.147	0:00.000	decimal	Cue	
Marcador 07	0:17.546	0:00.000	decimal	Cue	
Marcador 06	0:20.887	0:00.000	decimal	Cue	
Marcador 08	0:24.437	0:00.000	decimal	Cue	
Marcador 09	0:27.803	0:00.000	decimal	Cue	
Marcador 10	0:31.267	0:00.000	decimal	Cue	
Marcador 11	0:34.187	0:00.000	decimal	Cue	
Marcador 12	0:34.597	0:00.000	decimal	Cue	
Marcador 13	0:35.197	0:00.000	decimal	Cue	
Marcador 14	0:37.707	0:00.000	decimal	Cue	
Marcador 15	0:38.116	0:00.000	decimal	Cue	
Marcador 17	0:41.180	0:00.000	decimal	Cue	
Marcador 18	0:41.764	0:00.000	decimal	Cue	
Marcador 19	0:42.404	0:00.000	decimal	Cue	
Marcador 20	0:44.609	0:00.000	decimal	Cue	
Marcador 21	0:44.964	0:00.000	decimal	Cue	
Marcador 22	0:45.234	0:00.000	decimal	Cue	
Marcador 23	0:48.069	0:00.000	decimal	Cue	
Marcador 24	0:48.394	0:00.000	decimal	Cue	
Marcador 25	0:48.694	0:00.000	decimal	Cue	
Marcador 26	0:49.180	0:00.000	decimal	Cue	
Marcador 27	0:51.554	0:00.000	decimal	Cue	
Marcador 28	0:51.874	0:00.000	decimal	Cue	
Marcador 29	0:52.274	0:00.000	decimal	Cue	
Marcador 30	0:52.894	0:00.000	decimal	Cue	
Marcador 31	0:54.919	0:00.000	decimal	Cue	
Marcador 32	0:55.224	0:00.000	decimal	Cue	
Marcador 33	0:55.584	0:00.000	decimal	Cue	
Marcador 36	0:55.585	0:00.000	decimal	Cue	
Marcador 34	0:55.864	0:00.000	decimal	Cue	
Marcador 37	0:58.765	0:00.000	decimal	Cue	
Marcador 38	0:59.085	0:00.000	decimal	Cue	
Marcador 39	0:59.441	0:00.000	decimal	Cue	
Marcador 40	1:01.981	0:00.000	decimal	Cue	
Marcador 41	1:02.235	0:00.000	decimal	Cue	
Marcador 42	1:02.590	0:00.000	decimal	Cue	
Marcador 43	1:02.892	0:00.000	decimal	Cue	
Marcador 44	1:03.175	0:00.000	decimal	Cue	
Marcador 45	1:05.205	0:00.000	decimal	Cue	
Marcador 46	1:05.585	0:00.000	decimal	Cue	
Marcador 80	1:05.646	0:00.000	decimal	Cue	
Marcador 81	1:06.116	0:00.000	decimal	Cue	
Marcador 85	1:07.379	0:00.000	decimal	Cue	
Marcador 86	1:07.868	0:00.000	decimal	Cue	
Marcador 82	1:09.077	0:00.000	decimal	Cue	
Marcador 83	1:09.376	0:00.000	decimal	Cue	
Marcador 84	1:09.676	0:00.000	decimal	Cue	
Marcador 87	1:10.308	0:00.000	decimal	Cue	
Marcador 88	1:10.648	0:00.000	decimal	Cue	
Marcador 89	1:11.219	0:00.000	decimal	Cue	
Marcador 90	1:12.079	0:00.000	decimal	Cue	
Marcador 91	1:12.649	0:00.000	decimal	Cue	
Marcador 92	1:13.038	0:00.000	decimal	Cue	
Marcador 93	1:13.994	0:00.000	decimal	Cue	
Marcador 94	1:14.299	0:00.000	decimal	Cue	
Marcador 95	1:14.568	0:00.000	decimal	Cue	
Marcador 96	1:15.429	0:00.000	decimal	Cue	
Marcador 97	1:15.804	0:00.000	decimal	Cue	
Marcador 98	1:16.255	0:00.000	decimal	Cue	
Marcador 99	1:17.388	0:00.000	decimal	Cue	
Marcador 100	1:17.634	0:00.000	decimal	Cue	
Marcador 101	1:17.938	0:00.000	decimal	Cue	
Marcador 102	1:19.065	0:00.000	decimal	Cue	
Marcador 103	1:19.479	0:00.000	decimal	Cue	
Marcador 104	1:19.795	0:00.000	decimal	Cue	
Marcador 105	1:20.648	0:00.000	decimal	Cue	
Marcador 106	1:20.964	0:00.000	decimal	Cue	
Marcador 107	1:21.268	0:00.000	decimal	Cue	
Marcador 108	1:22.378	0:00.000	decimal	Cue	
Marcador 109	1:22.699	0:00.000	decimal	Cue	
Marcador 110	1:22.994	0:00.000	decimal	Cue	
Marcador 111	1:23.884	0:00.000	decimal	Cue	
Marcador 112	1:24.218	0:00.000	decimal	Cue	
Marcador 113	1:24.509	0:00.000	decimal	Cue	
Marcador 114	1:25.069	0:00.000	decimal	Cue	
Marcador 115	1:25.274	0:00.000	decimal	Cue	
Marcador 116	1:25.634	0:00.000	decimal	Cue	
Marcador 117	1:26.294	0:00.000	decimal	Cue	
Marcador 118	1:26.593	0:00.000	decimal	Cue	
Marcador 119	1:26.898	0:00.000	decimal	Cue	
Marcador 120	1:27.609	0:00.000	decimal	Cue	
Marcador 121	1:27.893	0:00.000	decimal	Cue	
Marcador 122	1:28.154	0:00.000	decimal	Cue	
Marcador 123	1:29.114	0:00.000	decimal	Cue	
Marcador 124	1:29.528	0:00.000	decimal	Cue	
Marcador 125	1:30.119	0:00.000	decimal	Cue	
Marcador 126	1:31.094	0:00.000	decimal	Cue	
Marcador 127	1:31.374	0:00.000	decimal	Cue	
Marcador 128	1:31.678	0:00.000	decimal	Cue	
Marcador 129	1:32.259	0:00.000	decimal	Cue	
Marcador 130	1:32.998	0:00.000	decimal	Cue	
Marcador 131	1:33.348	0:00.000	decimal	Cue	
Marcador 132	1:33.669	0:00.000	decimal	Cue	
Marcador 133	1:34.538	0:00.000	decimal	Cue	
Marcador 134	1:34.799	0:00.000	decimal	Cue	
Marcador 135	1:34.969	0:00.000	decimal	Cue	
Marcador 136	1:35.198	0:00.000	decimal	Cue	
Marcador 137	1:35.405	0:00.000	decimal	Cue	
Marcador 138	1:35.928	0:00.000	decimal	Cue	
Marcador 139	1:36.414	0:00.000	decimal	Cue	
Marcador 140	1:36.818	0:00.000	decimal	Cue	
Marcador 141	1:39.528	0:00.000	decimal	Cue	
Marcador 142	1:39.828	0:00.000	decimal	Cue	
Marcador 143	1:40.128	0:00.000	decimal	Cue	
Marcador 144	1:40.523	0:00.000	decimal	Cue	
Marcador 145	1:41.594	0:00.000	decimal	Cue	
Marcador 146	1:41.803	0:00.000	decimal	Cue	
Marcador 147	1:42.028	0:00.000	decimal	Cue	
Marcador 148	1:42.289	0:00.000	decimal	Cue	
Marcador 149	1:42.578	0:00.000	decimal	Cue	
